[quickbase-js] Tree - 3/5/2025
Root: /home/drew/Projects/quickbase-js

Project Goals:
- Implement a QuickBase API client in TypeScript.
- Generate client methods from the QuickBase RESTful API spec.
- Provide a simple and intuitive interface for interacting with QuickBase.
- This library should not have to manually update the client methods when the QuickBase API changes.
- Generate ergonomic client methods from the QuickBase RESTful API spec that do not require manual updates.
- Support both Node.js and browser environments.
- The intent is to use this in JS frameworks like React, Vue, and Angular.
- Use the Fetch API for making HTTP requests and avoid Axios with the OpenAPI Generator.
- Use OpenAPI to generate the TypeScript types and methods.
- Use the latest ES6+ features and TypeScript features.


├─ .env.development
├─ .env.production
├─ .gitignore
├─ LICENSE
├─ README.md
├─ build.js
├─ dist/
│ ├─ QuickbaseClient.d.ts
│ ├─ QuickbaseClient.js
│ ├─ generated/
│ │ ├─ apis/
│ │ │ ├─ CreateRelationshipRequest.js
│ │ │ ├─ CreateTable200Response.d.ts
│ │ │ ├─ CreateTable200Response.js
│ │ │ ├─ CreateTableRequest.d.ts
│ │ │ ├─ CreateTableRequest.js
│ │ │ ├─ DeactivateUserToken200Response.d.ts
│ │ │ ├─ DeactivateUserToken200Response.js
│ │ │ ├─ DeleteApp200Response.d.ts
│ │ │ ├─ DeleteApp200Response.js
│ │ │ ├─ DeleteAppRequest.d.ts
│ │ │ ├─ DeleteAppRequest.js
│ │ │ ├─ DeleteFields200Response.d.ts
│ │ │ ├─ DeleteFields200Response.js
│ │ │ ├─ DeleteFile200Response.d.ts
│ │ │ ├─ DeleteFile200Response.js
│ │ │ ├─ DeleteRecords200Response.d.ts
│ │ │ ├─ DeleteRecords200Response.js
│ │ │ ├─ DeleteRecordsRequest.d.ts
│ │ │ ├─ DeleteRecordsRequest.js
│ │ │ ├─ DeleteRelationship200Response.d.ts
│ │ │ ├─ DeleteRelationship200Response.js
│ │ │ ├─ DeleteTable200Response.d.ts
│ │ │ ├─ DeleteTable200Response.js
│ │ │ ├─ DenyUsers200Response.d.ts
│ │ │ ├─ DenyUsers200Response.js
│ │ │ ├─ ExchangeSsoToken200Response.d.ts
│ │ │ ├─ ExchangeSsoToken200Response.js
│ │ │ ├─ ExchangeSsoTokenRequest.d.ts
│ │ │ ├─ ExchangeSsoTokenRequest.js
│ │ │ ├─ Field.d.ts
│ │ │ ├─ Field.js
│ │ │ ├─ GenerateDocument200Response.d.ts
│ │ │ ├─ GenerateDocument200Response.js
│ │ │ ├─ GetField200Response.d.ts
│ │ │ ├─ GetField200Response.js
│ │ │ ├─ GetRelationships200Response.d.ts
│ │ │ ├─ GetRelationships200Response.js
│ │ │ ├─ GetReport200Response.d.ts
│ │ │ ├─ GetReport200Response.js
│ │ │ ├─ GetTempTokenDBID200Response.d.ts
│ │ │ ├─ GetTempTokenDBID200Response.js
│ │ │ ├─ GetUsers200Response.d.ts
│ │ │ ├─ GetUsers200Response.js
│ │ │ ├─ GetUsersRequest.d.ts
│ │ │ ├─ GetUsersRequest.js
│ │ │ ├─ PlatformAnalyticEventSummaries200Response.d.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200Response.js
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseMetadata.d.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseMetadata.js
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInner.d.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInner.js
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerEventTypesInner.d.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerEventTypesInner.js
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerTotals.d.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerTotals.js
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseTotals.d.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseTotals.js
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseWhereInner.d.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseWhereInner.js
│ │ │ ├─ PlatformAnalyticEventSummariesRequest.d.ts
│ │ │ ├─ PlatformAnalyticEventSummariesRequest.js
│ │ │ ├─ PlatformAnalyticEventSummariesRequestWhereInner.d.ts
│ │ │ ├─ PlatformAnalyticEventSummariesRequestWhereInner.js
│ │ │ ├─ PlatformAnalyticReads200Response.d.ts
│ │ │ ├─ PlatformAnalyticReads200Response.js
│ │ │ ├─ RemoveMembersFromGroup200Response.d.ts
│ │ │ ├─ RemoveMembersFromGroup200Response.js
│ │ │ ├─ RemoveSubgroupsFromGroup200Response.d.ts
│ │ │ ├─ RemoveSubgroupsFromGroup200Response.js
│ │ │ ├─ RunFormula200Response.d.ts
│ │ │ ├─ RunFormula200Response.js
│ │ │ ├─ RunFormulaRequest.d.ts
│ │ │ ├─ RunFormulaRequest.js
│ │ │ ├─ RunQuery200Response.d.ts
│ │ │ ├─ RunQuery200Response.js
│ │ │ ├─ RunQueryRequest.d.ts
│ │ │ ├─ RunQueryRequest.js
│ │ │ ├─ RunReport200Response.d.ts
│ │ │ ├─ RunReport200Response.js
│ │ │ ├─ Table.d.ts
│ │ │ ├─ Table.js
│ │ │ ├─ TransferUserToken200Response.d.ts
│ │ │ ├─ TransferUserToken200Response.js
│ │ │ ├─ TransferUserTokenRequest.d.ts
│ │ │ ├─ TransferUserTokenRequest.js
│ │ │ ├─ UndenyUsers200Response.d.ts
│ │ │ ├─ UndenyUsers200Response.js
│ │ │ ├─ UpdateApp200Response.d.ts
│ │ │ ├─ UpdateApp200Response.js
│ │ │ ├─ UpdateAppRequest.d.ts
│ │ │ ├─ UpdateAppRequest.js
│ │ │ ├─ UpdateFieldRequest.d.ts
│ │ │ ├─ UpdateFieldRequest.js
│ │ │ ├─ UpdateRelationshipRequest.d.ts
│ │ │ ├─ UpdateRelationshipRequest.js
│ │ │ ├─ UpdateTableRequest.d.ts
│ │ │ ├─ UpdateTableRequest.js
│ │ │ ├─ Upsert200Response.d.ts
│ │ │ ├─ Upsert200Response.js
│ │ │ ├─ index.d.ts
│ │ │ └─ index.js
│ │ ├─ runtime.d.ts
│ │ └─ runtime.js
│ ├─ index.d.ts
│ ├─ index.js
│ ├─ test-esm.d.ts
│ ├─ test-esm.js
│ ├─ test.d.ts
│ └─ test.js
├─ openapitools.json
├─ package-lock.json
├─ package.json
│   Contents:
│     {
│       "name": "quickbase-js",
│       "version": "1.0.0",
│       "description": "QuickBase JavaScript client",
│       "main": "dist/QuickbaseClient.js",
│       "types": "dist/QuickbaseClient.d.ts",
│       "type": "module",
│       "scripts": {
│         "fix-spec": "node --loader ts-node/esm src/code-generation/fix-spec.ts",
│         "regenerate": "node --loader ts-node/esm src/code-generation/regenerate-client.ts",
│         "test": "node --loader ts-node/esm src/test.ts",
│         "build": "tsc -p tsconfig.build.json && npm run aiupdate",
│         "aiupdate": "node --loader ts-node/esm src/aiupdate.ts"
│       },
│       "dependencies": {
│         "dotenv": "^16.4.7",
│         "node-fetch": "^3.3.2",
│         "typescript": "^5.8.2"
│       },
│       "devDependencies": {
│         "@types/node": "^20.11.20",
│         "@types/node-fetch": "^2.6.11",
│         "ts-node": "^10.9.2",
│         "ts-morph": "^23.0.0"
│       }
│     }
│     
├─ specs/
│ └─ QuickBase_RESTful_API_2025-03-04T06_22_39.725Z.json
├─ src/
│ ├─ QuickbaseClient.ts
│ │   Contents:
│ │     import { Configuration, HTTPHeaders } from "./generated/runtime";
│ │     import { FieldsApi } from "./generated/apis/FieldsApi";
│ │     import { TablesApi } from "./generated/apis/TablesApi";
│ │     import { AppsApi } from "./generated/apis/AppsApi";
│ │     import { Field } from "./generated/models/Field";
│ │     import { App } from "./generated/models/App";
│ │     import { CreateField200Response } from "./generated/models/CreateField200Response";
│ │     import { DeleteFields200Response } from "./generated/models/DeleteFields200Response";
│ │     import { Upsert200Response } from "./generated/models/Upsert200Response";
│ │     import { Table } from "./generated/models/Table";
│ │     import fetch from "node-fetch";
│ │     
│ │     export interface QuickbaseMethods {
│ │       getFields(params: {
│ │         tableId: string;
│ │         includeFieldPerms?: boolean;
│ │       }): Promise<Field[]>;
│ │       getTable(params: { appId: string; tableId: string }): Promise<Table>;
│ │       getApp(params: { appId: string }): Promise<App>;
│ │       createField(params: {
│ │         tableId: string;
│ │         generated: any;
│ │       }): Promise<CreateField200Response>;
│ │       deleteFields(params: {
│ │         tableId: string;
│ │         generated: any;
│ │       }): Promise<DeleteFields200Response>;
│ │       upsert(params: { generated: any }): Promise<Upsert200Response>;
│ │     }
│ │     
│ │     interface QuickbaseConfig {
│ │       realm: string;
│ │       userToken?: string;
│ │       tempToken?: string;
│ │       defaultDbid?: string;
│ │     }
│ │     
│ │     type ApiMethod = (...args: unknown[]) => Promise<unknown>;
│ │     type MethodMap = Record<
│ │       string,
│ │       {
│ │         api: FieldsApi | TablesApi | AppsApi;
│ │         method: ApiMethod;
│ │         paramMap: string[];
│ │       }
│ │     >;
│ │     
│ │     const simplifyName = (name: string): string =>
│ │       name
│ │         .replace(/ById$/, "")
│ │         .replace(/Api$/, "")
│ │         .replace(/^(\w)/, (_, c) => c.toLowerCase());
│ │     
│ │     export function createQuickbaseClient(
│ │       config: QuickbaseConfig
│ │     ): QuickbaseClient {
│ │       const token = config.tempToken || config.userToken || "";
│ │       const baseUrl = `https://api.quickbase.com/v1`;
│ │       const headers: HTTPHeaders = {
│ │         Authorization: `QB-USER-TOKEN ${token}`,
│ │         "QB-Realm-Hostname": `${config.realm}.quickbase.com`,
│ │         "Content-Type": "application/json",
│ │       };
│ │     
│ │       type FetchApi = (
│ │         input: RequestInfo | URL,
│ │         init?: RequestInit
│ │       ) => Promise<Response>;
│ │       const fetchApi: FetchApi =
│ │         typeof window !== "undefined" && window.fetch
│ │           ? window.fetch.bind(window)
│ │           : (fetch as unknown as FetchApi);
│ │     
│ │       const configuration = new Configuration({
│ │         basePath: baseUrl,
│ │         headers,
│ │         fetchApi,
│ │       });
│ │     
│ │       const apis: Record<string, FieldsApi | TablesApi | AppsApi> = {
│ │         fields: new FieldsApi(configuration),
│ │         tables: new TablesApi(configuration),
│ │         apps: new AppsApi(configuration),
│ │       };
│ │     
│ │       const methodMap = buildMethodMap();
│ │     
│ │       function buildMethodMap(): MethodMap {
│ │         const methodMap: MethodMap = {};
│ │         for (const [apiName, api] of Object.entries(apis)) {
│ │           const methods = Object.keys(api).filter(
│ │             (m) =>
│ │               typeof api[m as keyof typeof api] === "function" && !m.startsWith("_")
│ │           );
│ │           for (const methodName of methods) {
│ │             const friendlyName = simplifyName(methodName);
│ │             const paramNames = getParamNames(
│ │               api[methodName as keyof typeof api] as ApiMethod
│ │             ).filter((name) => name !== "options");
│ │             methodMap[friendlyName] = {
│ │               api,
│ │               method: api[methodName as keyof typeof api] as ApiMethod,
│ │               paramMap: paramNames,
│ │             };
│ │           }
│ │         }
│ │         return methodMap;
│ │       }
│ │     
│ │       function getParamNames(fn: ApiMethod): string[] {
│ │         const fnStr = fn.toString();
│ │         const paramStr = fnStr.slice(fnStr.indexOf("(") + 1, fnStr.indexOf(")"));
│ │         return paramStr
│ │           .split(",")
│ │           .map((p) => p.trim().split("=")[0].trim())
│ │           .filter((p) => p && !p.match(/^\{/) && p !== "options");
│ │       }
│ │     
│ │       async function invokeMethod<K extends keyof QuickbaseMethods>(
│ │         methodName: K,
│ │         params: Parameters<QuickbaseMethods[K]>[0]
│ │       ): Promise<ReturnType<QuickbaseMethods[K]>> {
│ │         const methodInfo = methodMap[methodName];
│ │         if (!methodInfo) throw new Error(`Method ${methodName} not found`);
│ │         const { method, paramMap } = methodInfo;
│ │     
│ │         console.log(`Calling ${methodName} with params:`, params);
│ │         const userParams: Record<string, unknown> = { ...params };
│ │         const args: unknown[] = [];
│ │         paramMap.forEach((param) => args.push(userParams[param] ?? undefined));
│ │         console.log(`Mapped args for ${methodName}:`, args);
│ │     
│ │         const response = await (method(...args) as Promise<Response>);
│ │         if (!response.ok) {
│ │           const errorText = await response.text();
│ │           console.error(`API error for ${methodName}:`, response.status, errorText);
│ │           throw new Error(`API request failed: ${response.status} - ${errorText}`);
│ │         }
│ │     
│ │         const json = await response.json();
│ │         console.log(`Response JSON for ${methodName}:`, json);
│ │         return json as ReturnType<QuickbaseMethods[K]>;
│ │       }
│ │     
│ │       return new Proxy<QuickbaseClient>({} as QuickbaseClient, {
│ │         get(_target, prop: string) {
│ │           if (prop in methodMap) {
│ │             return (
│ │               params: Parameters<QuickbaseMethods[keyof QuickbaseMethods]>[0]
│ │             ) => invokeMethod(prop as keyof QuickbaseMethods, params || {});
│ │           }
│ │           return undefined;
│ │         },
│ │       });
│ │     }
│ │     
│ │     export type QuickbaseClient = QuickbaseMethods;
│ │     
│ ├─ aiupdate.ts
│ ├─ code-generation/
│ │ ├─ fix-spec.ts
│ │ │   Contents:
│ │ │     #!/usr/bin/env node
│ │ │     import { promises as fs } from "fs";
│ │ │     import path from "path";
│ │ │     import * as glob from "glob";
│ │ │     
│ │ │     interface Parameter {
│ │ │       name: string;
│ │ │       in: string;
│ │ │       required?: boolean;
│ │ │       type?: string;
│ │ │       schema?: { type?: string; items?: any };
│ │ │       example?: any;
│ │ │     }
│ │ │     
│ │ │     interface Operation {
│ │ │       parameters?: Parameter[];
│ │ │       responses?: Record<string, { description: string; schema?: any }>;
│ │ │     }
│ │ │     
│ │ │     interface Spec {
│ │ │       paths: Record<string, Record<string, Operation>>;
│ │ │       definitions?: Record<string, any>;
│ │ │       operations?: any;
│ │ │       groups?: any;
│ │ │       components?: any;
│ │ │     }
│ │ │     
│ │ │     async function fixQuickBaseSpec(): Promise<void> {
│ │ │       try {
│ │ │         const CODEGEN_DIR = path.dirname(new URL(import.meta.url).pathname);
│ │ │         const SPECS_DIR = path.join(CODEGEN_DIR, "..", "specs");
│ │ │         console.log("Finding latest QuickBase RESTful API spec...");
│ │ │         const specFiles = glob.sync(
│ │ │           path.join(SPECS_DIR, "QuickBase_RESTful_*.json")
│ │ │         );
│ │ │         if (specFiles.length === 0) {
│ │ │           console.error(
│ │ │             "No QuickBase_RESTful_*.json files found in specs/ folder."
│ │ │           );
│ │ │           process.exit(1);
│ │ │         }
│ │ │         const inputFile = specFiles.sort().pop() as string;
│ │ │         const outputFile = path.join(CODEGEN_DIR, "quickbase-fixed.json");
│ │ │     
│ │ │         console.log(`Reading ${path.basename(inputFile)} from specs/...`);
│ │ │         const specContent = await fs.readFile(inputFile, "utf8");
│ │ │         const spec: Spec = JSON.parse(specContent);
│ │ │     
│ │ │         console.log("Fixing parameters...");
│ │ │         for (const pathKey in spec.paths) {
│ │ │           for (const method in spec.paths[pathKey]) {
│ │ │             const operation = spec.paths[pathKey][method];
│ │ │             if (operation.parameters) {
│ │ │               operation.parameters = operation.parameters.map(
│ │ │                 (param: Parameter) => {
│ │ │                   if ("example" in param) delete param.example;
│ │ │                   if ("schema" in param && param.in !== "body") delete param.schema;
│ │ │                   if (!param.type && param.in !== "body") param.type = "string";
│ │ │                   if (
│ │ │                     param.name === "generated" &&
│ │ │                     param.schema?.type === "array" &&
│ │ │                     !param.schema.items
│ │ │                   ) {
│ │ │                     param.schema!.items = { $ref: "#/definitions/Record" };
│ │ │                   }
│ │ │                   return param;
│ │ │                 }
│ │ │               );
│ │ │             }
│ │ │           }
│ │ │         }
│ │ │     
│ │ │         console.log("Ensuring required endpoints...");
│ │ │         spec.paths["/fields"] = spec.paths["/fields"] || {};
│ │ │         spec.paths["/fields"].get = {
│ │ │           parameters: [
│ │ │             { name: "tableId", in: "query", required: true, type: "string" },
│ │ │             {
│ │ │               name: "includeFieldPerms",
│ │ │               in: "query",
│ │ │               required: false,
│ │ │               type: "boolean",
│ │ │             },
│ │ │           ],
│ │ │           responses: {
│ │ │             200: {
│ │ │               description: "Success",
│ │ │               schema: { type: "array", items: { $ref: "#/definitions/Field" } },
│ │ │             },
│ │ │           },
│ │ │         };
│ │ │     
│ │ │         spec.paths["/tables/{tableId}"] = spec.paths["/tables/{tableId}"] || {};
│ │ │         spec.paths["/tables/{tableId}"].get = {
│ │ │           parameters: [
│ │ │             { name: "appId", in: "query", required: true, type: "string" },
│ │ │             { name: "tableId", in: "path", required: true, type: "string" },
│ │ │           ],
│ │ │           responses: {
│ │ │             200: {
│ │ │               description: "Success",
│ │ │               schema: { $ref: "#/definitions/Table" },
│ │ │             },
│ │ │           },
│ │ │         };
│ │ │     
│ │ │         spec.paths["/apps/{appId}"] = spec.paths["/apps/{appId}"] || {};
│ │ │         spec.paths["/apps/{appId}"].get = {
│ │ │           parameters: [
│ │ │             { name: "appId", in: "path", required: true, type: "string" },
│ │ │           ],
│ │ │           responses: {
│ │ │             200: { description: "Success", schema: { $ref: "#/definitions/App" } },
│ │ │           },
│ │ │         };
│ │ │     
│ │ │         spec.paths["/fields"] = spec.paths["/fields"] || {};
│ │ │         spec.paths["/fields"].post = {
│ │ │           parameters: [
│ │ │             { name: "tableId", in: "query", required: true, type: "string" },
│ │ │             {
│ │ │               name: "generated",
│ │ │               in: "body",
│ │ │               required: true,
│ │ │               schema: { type: "object" },
│ │ │             },
│ │ │           ],
│ │ │           responses: {
│ │ │             200: {
│ │ │               description: "Success",
│ │ │               schema: { $ref: "#/definitions/CreateField200Response" },
│ │ │             },
│ │ │           },
│ │ │         };
│ │ │     
│ │ │         spec.paths["/fields"] = spec.paths["/fields"] || {};
│ │ │         spec.paths["/fields"].delete = {
│ │ │           parameters: [
│ │ │             { name: "tableId", in: "query", required: true, type: "string" },
│ │ │             {
│ │ │               name: "generated",
│ │ │               in: "body",
│ │ │               required: true,
│ │ │               schema: { type: "object" },
│ │ │             },
│ │ │           ],
│ │ │           responses: {
│ │ │             200: {
│ │ │               description: "Success",
│ │ │               schema: { $ref: "#/definitions/DeleteFields200Response" },
│ │ │             },
│ │ │           },
│ │ │         };
│ │ │     
│ │ │         spec.paths["/records"] = spec.paths["/records"] || {};
│ │ │         spec.paths["/records"].post = {
│ │ │           parameters: [
│ │ │             {
│ │ │               name: "generated",
│ │ │               in: "body",
│ │ │               required: true,
│ │ │               schema: { type: "object" },
│ │ │             },
│ │ │           ],
│ │ │           responses: {
│ │ │             200: {
│ │ │               description: "Success",
│ │ │               schema: { $ref: "#/definitions/Upsert200Response" },
│ │ │             },
│ │ │           },
│ │ │         };
│ │ │     
│ │ │         console.log("Adding definitions...");
│ │ │         if (!spec.definitions) spec.definitions = {};
│ │ │         spec.definitions.Field = {
│ │ │           type: "object",
│ │ │           properties: {
│ │ │             id: { type: "integer" },
│ │ │             label: { type: "string" },
│ │ │             // ... other properties ...
│ │ │           },
│ │ │         };
│ │ │         spec.definitions.Table = {
│ │ │           type: "object",
│ │ │           properties: {
│ │ │             id: { type: "string" },
│ │ │             name: { type: "string" },
│ │ │             // ... other properties ...
│ │ │           },
│ │ │           required: ["id", "name"],
│ │ │         };
│ │ │         spec.definitions.App = {
│ │ │           type: "object",
│ │ │           properties: {
│ │ │             id: { type: "string" },
│ │ │             name: { type: "string" },
│ │ │             // ... other properties ...
│ │ │           },
│ │ │           required: ["id", "name"],
│ │ │         };
│ │ │         spec.definitions.Record = { type: "object", additionalProperties: true };
│ │ │         spec.definitions.CreateField200Response = {
│ │ │           type: "object",
│ │ │           properties: { id: { type: "integer" } },
│ │ │         };
│ │ │         spec.definitions.DeleteFields200Response = {
│ │ │           type: "object",
│ │ │           properties: { deleted: { type: "boolean" } },
│ │ │         };
│ │ │         spec.definitions.Upsert200Response = {
│ │ │           type: "object",
│ │ │           properties: { metadata: { type: "object" } },
│ │ │         };
│ │ │     
│ │ │         console.log("Removing unexpected top-level attributes...");
│ │ │         delete spec.operations;
│ │ │         delete spec.groups;
│ │ │         delete spec.components;
│ │ │     
│ │ │         console.log(`Writing fixed spec to ${path.basename(outputFile)}...`);
│ │ │         await fs.writeFile(outputFile, JSON.stringify(spec, null, 2), "utf8");
│ │ │         console.log("Spec fixed successfully!");
│ │ │       } catch (error) {
│ │ │         console.error("Failed to fix spec:", error);
│ │ │         process.exit(1);
│ │ │       }
│ │ │     }
│ │ │     
│ │ │     fixQuickBaseSpec();
│ │ │     
│ │ ├─ openapi-generator-cli.jar
│ │ ├─ quickbase-fixed.json
│ │ └─ regenerate-client.ts
│ │     Contents:
│ │       #!/usr/bin/env node
│ │       import { execSync } from "child_process";
│ │       import { existsSync } from "fs";
│ │       import { join, dirname, basename } from "path";
│ │       import { fileURLToPath } from "url";
│ │       
│ │       const __dirname = dirname(fileURLToPath(import.meta.url));
│ │       const CODEGEN_DIR = __dirname;
│ │       const SPEC_FILE = join(CODEGEN_DIR, "quickbase-fixed.json");
│ │       const GENERATED_DIR = join(__dirname, "..", "src", "generated");
│ │       const BACKUP_DIR = join(__dirname, "..", "src", "generated-old");
│ │       const JAR_PATH = join(CODEGEN_DIR, "openapi-generator-cli.jar");
│ │       
│ │       function backupGeneratedDir(): void {
│ │         console.log("Backing up existing src/generated/...");
│ │         if (existsSync(GENERATED_DIR)) {
│ │           if (existsSync(BACKUP_DIR))
│ │             execSync(`rm -rf ${BACKUP_DIR}`, { stdio: "inherit" });
│ │           execSync(`mv ${GENERATED_DIR} ${BACKUP_DIR}`, { stdio: "inherit" });
│ │           console.log(`Moved src/generated/ to ${basename(BACKUP_DIR)}`);
│ │         } else {
│ │           console.log("No existing src/generated/ to backup.");
│ │         }
│ │       }
│ │       
│ │       function generateClient(): void {
│ │         if (!existsSync(SPEC_FILE)) {
│ │           console.error(
│ │             `Fixed spec file ${basename(SPEC_FILE)} not found. Run 'npm run fix-spec' first.`
│ │           );
│ │           process.exit(1);
│ │         }
│ │         console.log("Generating TypeScript client with Fetch API using JAR...");
│ │         execSync(
│ │           `java -jar ${JAR_PATH} generate \
│ │             -i ${SPEC_FILE} \
│ │             -g typescript-fetch \
│ │             -o ${GENERATED_DIR} \
│ │             --skip-validate-spec \
│ │             --additional-properties=supportsES6=true,modelPropertyNaming=original,typescriptThreePlus=true,apiPackage=generated.api,modelPackage=generated.model`,
│ │           { stdio: "inherit" }
│ │         );
│ │         console.log(`Client generated successfully in ${GENERATED_DIR}`);
│ │       }
│ │       
│ │       function main(): void {
│ │         try {
│ │           execSync("java -version", { stdio: "ignore" });
│ │         } catch (error) {
│ │           console.error(
│ │             "Java is not installed or not in PATH. Install Java (e.g., OpenJDK 17)."
│ │           );
│ │           process.exit(1);
│ │         }
│ │         backupGeneratedDir();
│ │         generateClient();
│ │       }
│ │       
│ │       main();
│ │       
│ ├─ generated/
│ │ ├─ .openapi-generator/
│ │ │ ├─ FILES
│ │ │ └─ VERSION
│ │ ├─ .openapi-generator-ignore
│ │ ├─ apis/
│ │ │ ├─ AppsApi.ts
│ │ │ ├─ AuditApi.ts
│ │ │ ├─ AuthApi.ts
│ │ │ ├─ DefaultApi.ts
│ │ │ ├─ DocumentTemplatesApi.ts
│ │ │ ├─ FieldsApi.ts
│ │ │ │   Contents:
│ │ │ │     /* tslint:disable */
│ │ │ │     /* eslint-disable */
│ │ │ │     /**
│ │ │ │      * Quick Base API
│ │ │ │      * No description provided (generated by Openapi Generator https://github.com/openapitools/openapi-generator)
│ │ │ │      *
│ │ │ │      * The version of the OpenAPI document: 1.0.0
│ │ │ │      * 
│ │ │ │      *
│ │ │ │      * NOTE: This class is auto generated by OpenAPI Generator (https://openapi-generator.tech).
│ │ │ │      * https://openapi-generator.tech
│ │ │ │      * Do not edit the class manually.
│ │ │ │      */
│ │ │ │     
│ │ │ │     
│ │ │ │     import * as runtime from '../runtime';
│ │ │ │     import type {
│ │ │ │       GetField200Response,
│ │ │ │       UpdateFieldRequest,
│ │ │ │     } from '../models/index';
│ │ │ │     import {
│ │ │ │         GetField200ResponseFromJSON,
│ │ │ │         GetField200ResponseToJSON,
│ │ │ │         UpdateFieldRequestFromJSON,
│ │ │ │         UpdateFieldRequestToJSON,
│ │ │ │     } from '../models/index';
│ │ │ │     
│ │ │ │     export interface GetFieldRequest {
│ │ │ │         tableId: string;
│ │ │ │         fieldId: number;
│ │ │ │         qBRealmHostname: string;
│ │ │ │         authorization: string;
│ │ │ │         includeFieldPerms?: boolean;
│ │ │ │         userAgent?: string;
│ │ │ │     }
│ │ │ │     
